MSZoning;LotArea;Neighborhood;BldgType;OverallQual;OverallCond;YearBuilt;YearRemodAdd;RoofStyle;TotalBsmtSF;HeatingQC;CentralAir;GrLivArea;TotRmsAbvGrd;GarageCars;YrSold;SalePrice
RL;12099;NridgHt;1Fam;8;5;2004;2004;Gable;1136;Ex;Y;2468;10;3;2007;354000
FV;3230;Somerst;TwnhsE;6;5;1999;1999;Gable;729;Gd;Y;1471;6;2;2009;172500
RL;12342;NAmes;1Fam;5;5;1960;1978;Hip;978;TA;Y;1422;6;1;2007;139900
RL;53227;ClearCr;1Fam;4;6;1954;1994;Flat;1364;Ex;Y;1663;6;2;2008;256000
RL;7917;Gilbert;1Fam;6;5;1999;2000;Gable;953;Ex;Y;1647;7;2;2007;175000
RL;8450;NAmes;1Fam;5;6;1968;1968;Gable;1056;Ex;Y;1056;6;1;2010;142000
RL;21286;Sawyer;1Fam;5;5;1948;1950;Gable;720;TA;Y;1271;7;1;2008;135000
RL;9760;NAmes;1Fam;6;6;1964;1964;Gable;780;TA;Y;1611;7;2;2008;167900
RL;7500;Crawfor;1Fam;6;7;1942;1950;Gable;771;Fa;Y;1494;7;1;2009;177500
RL;9572;NoRidge;1Fam;8;5;1990;1990;Gable;1453;Ex;Y;2810;9;2;2007;302000
RL;9760;NAmes;1Fam;6;8;1964;1993;Hip;822;Gd;Y;1851;7;2;2007;187000
RL;8834;NridgHt;1Fam;9;5;2004;2005;Hip;1462;Ex;Y;2224;10;3;2009;350000
RL;8400;NAmes;1Fam;6;3;1957;1957;Hip;1478;Gd;Y;1478;6;2;2009;156500
RM;6240;BrkSide;1Fam;4;5;1947;1950;Gable;0;Gd;N;912;3;0;2006;80500
RL;9360;NWAmes;1Fam;6;7;1972;2006;Hip;1161;TA;Y;1381;5;2;2010;197500
RL;11616;Sawyer;1Fam;5;5;1962;1962;Gable;1092;TA;Y;1092;6;1;2009;139000
RL;14601;Timber;1Fam;9;5;2006;2006;Hip;1838;Ex;Y;1838;8;3;2009;315000
RL;5330;StoneBr;TwnhsE;8;5;2000;2000;Gable;1494;Ex;Y;1652;6;2;2007;251000
RL;14115;Mitchel;1Fam;5;5;1993;1995;Gable;796;Ex;Y;1362;5;2;2009;143000
RM;6060;IDOTRR;1Fam;4;5;1939;1950;Gable;732;Gd;Y;1123;4;1;2007;100000
RL;7264;BrkSide;1Fam;7;7;1925;2007;Gable;952;Gd;N;1548;5;2;2009;205000
RL;8029;Gilbert;1Fam;6;5;2005;2005;Gable;728;Ex;Y;1456;8;2;2008;176000
RL;7742;Sawyer;1Fam;5;7;1966;1966;Gable;955;Ex;Y;955;6;1;2007;127000
RL;7750;Gilbert;1Fam;8;5;2002;2002;Hip;408;Ex;Y;1419;7;2;2009;184100
RL;7015;BrkSide;1Fam;5;4;1950;1950;Gable;709;TA;Y;1203;5;1;2009;110000
RL;10552;NAmes;1Fam;5;5;1959;1959;Hip;1398;Gd;Y;1700;6;2;2010;165500
RL;8000;NAmes;Duplex;5;4;1961;1961;Gable;1800;Ex;N;1800;10;0;2007;141000
RL;7227;NAmes;1Fam;6;6;1954;1954;Gable;832;Gd;Y;832;4;2;2008;105500
RL;8885;Mitchel;1Fam;5;5;1983;1983;Gable;864;TA;Y;902;5;2;2006;131000
RL;6858;SWISU;1Fam;6;4;1915;1950;Gable;806;TA;N;1647;6;1;2010;128000
RL;4928;NPkVill;TwnhsE;6;6;1976;1976;Gable;958;TA;Y;958;5;2;2009;143750
RL;10635;CollgCr;1Fam;8;5;2003;2003;Hip;1657;Ex;Y;1668;8;2;2010;232000
RL;11341;Sawyer;1Fam;5;6;1957;1996;Hip;1392;TA;Y;1392;5;2;2010;121500
RL;9317;SawyerW;1Fam;7;5;1993;1993;Gable;740;Ex;Y;1775;7;2;2009;213000
RL;11248;CollgCr;1Fam;9;5;2002;2002;Hip;1626;Ex;Y;1668;7;3;2007;285000
RL;9246;NWAmes;Duplex;5;5;1973;1973;Gable;1656;TA;Y;1656;8;2;2008;135000
RM;7449;IDOTRR;1Fam;7;7;1930;1950;Gable;637;Ex;Y;1108;6;1;2007;139400
RL;8172;Edwards;1Fam;4;6;1954;1972;Gable;941;Ex;Y;1470;7;1;2008;135000
RL;7094;Sawyer;1Fam;5;5;1966;1966;Gable;894;TA;Y;894;5;1;2007;125000
RL;16669;Timber;1Fam;8;6;1981;1981;Hip;1686;TA;Y;1707;6;2;2006;228000
RL;4280;Crawfor;1Fam;5;6;1913;2002;Gable;440;TA;N;694;4;1;2007;90350
RM;8198;NridgHt;TwnhsE;7;5;2004;2004;Gable;1358;Ex;Y;1358;6;2;2008;207000
RM;6600;OldTown;1Fam;5;4;1892;1965;Gable;994;TA;N;2372;11;1;2009;107500
RL;6931;Edwards;1Fam;7;5;2003;2004;Gable;746;Ex;Y;1656;7;2;2008;165400
RL;16770;NoRidge;1Fam;7;5;1998;1998;Gable;1195;Gd;Y;1839;7;2;2010;221000
RM;3363;Edwards;TwnhsE;7;5;2004;2004;Gable;976;Ex;Y;1708;7;2;2006;130000
RL;8530;Gilbert;1Fam;7;5;1995;1996;Gable;384;Gd;Y;1474;7;2;2009;168500
RL;8070;CollgCr;1Fam;4;5;1994;1995;Gable;990;Ex;Y;990;5;0;2007;123600
RL;9750;NAmes;1Fam;5;5;1967;1967;Gable;980;Gd;Y;980;6;1;2006;135500
RL;11428;NridgHt;1Fam;8;5;2006;2006;Gable;1626;Ex;Y;1634;7;3;2007;250000
RL;8405;Edwards;1Fam;5;8;1900;1950;Gable;861;Ex;Y;1367;7;1;2008;119000
RL;10800;OldTown;1Fam;4;6;1927;2007;Gable;656;TA;Y;968;5;1;2007;64500
RL;10246;Sawyer;1Fam;4;9;1965;2001;Gable;648;Ex;Y;960;3;1;2006;145000
RM;1300;Blueste;TwnhsE;6;6;1980;1980;Gable;561;TA;Y;1229;5;2;2009;124000
RL;11764;NoRidge;1Fam;8;7;1999;2007;Gable;1152;Ex;Y;2270;9;3;2010;290000
RL;11367;CollgCr;1Fam;8;5;2002;2002;Gable;1065;Ex;Y;1989;7;2;2006;255000
RL;7200;NAmes;1Fam;5;4;1950;1982;Gable;1208;Gd;Y;1904;7;1;2009;138000
RL;8450;CollgCr;1Fam;7;5;2004;2004;Gable;1436;Ex;Y;1436;8;2;2008;210000
RL;9430;NoRidge;1Fam;8;5;1999;1999;Gable;1252;Ex;Y;2365;8;3;2009;337000
RL;13000;NAmes;1Fam;6;6;1968;1968;Gable;896;TA;Y;2142;8;1;2009;193500
RM;2522;Edwards;Twnhs;7;5;2004;2004;Gable;970;Ex;Y;1709;7;2;2006;130000
FV;3180;Somerst;TwnhsE;7;5;2005;2005;Gable;600;Ex;Y;1200;4;2;2006;151000
RL;14115;NWAmes;1Fam;7;5;1980;1980;Gable;1372;TA;Y;1472;6;2;2009;187500
RL;14200;NAmes;1Fam;7;6;1966;1966;Gable;924;Ex;Y;2157;8;2;2006;226000
RH;12155;SWISU;1Fam;6;8;1925;1950;Gable;672;TA;N;1482;7;1;2008;140000
RL;17400;Mitchel;1Fam;5;5;1977;1977;Gable;1126;Fa;Y;1126;5;2;2006;160000
RL;7472;NAmes;1Fam;7;9;1972;2004;Gable;725;Gd;Y;1479;7;2;2007;184000
RL;9382;CollgCr;1Fam;7;5;1999;2000;Gable;1468;Ex;Y;1479;6;2;2008;191000
RL;12342;Edwards;1Fam;4;5;1940;1950;Gable;861;Ex;Y;861;4;2;2009;82500
RM;6120;BrkSide;1Fam;5;8;1920;2004;Gable;939;Ex;Y;1513;8;1;2007;137500
RL;10304;NWAmes;1Fam;5;7;1976;1976;Gable;780;Ex;Y;1868;9;2;2009;197500
RL;13132;Crawfor;1Fam;5;5;1914;1950;Gable;747;Gd;Y;1784;9;1;2006;138887
RM;7407;OldTown;1Fam;6;7;1957;1996;Gable;912;TA;Y;1236;6;2;2010;149700
RM;22950;OldTown;1Fam;10;9;1892;1993;Gable;1107;Ex;Y;3608;12;3;2006;475000
RL;14331;Timber;1Fam;8;5;2002;2002;Hip;1800;Ex;Y;1800;7;3;2006;312500
RL;13125;SawyerW;1Fam;7;5;1991;1991;Gable;1104;Ex;Y;2127;8;3;2007;238000
RM;6882;IDOTRR;1Fam;6;7;1914;2006;Gable;684;TA;Y;1355;7;0;2007;127000
RL;8125;SawyerW;1Fam;6;5;1994;1998;Gable;1408;Ex;Y;1679;7;2;2008;193500
RL;10421;NWAmes;1Fam;7;5;1988;1988;Gable;980;TA;Y;1714;7;2;2010;196500
RL;6768;Sawyer;1Fam;6;8;1961;1996;Hip;912;Gd;Y;912;5;1;2008;142000
RL;57200;Timber;1Fam;5;5;1948;1950;Gable;747;TA;Y;1687;7;2;2010;160000
RM;12665;OldTown;1Fam;5;8;1915;1950;Gable;876;Gd;Y;1416;7;3;2008;153900
RL;10010;Mitchel;1Fam;5;5;1974;1975;Gable;1389;Gd;Y;1389;6;2;2006;170000
RL;6000;SWISU;1Fam;5;5;1926;1950;Gable;1008;Ex;Y;1522;7;0;2006;102000
RL;10134;OldTown;1Fam;5;6;1940;1950;Gable;735;Gd;Y;1034;5;1;2007;109000
FV;11143;Somerst;1Fam;8;5;2004;2005;Gable;1580;Ex;Y;2466;8;2;2007;340000
RM;6000;OldTown;1Fam;4;4;1920;1950;Hip;960;Gd;Y;960;5;1;2007;108500
RL;7200;Crawfor;1Fam;7;6;1931;2000;Gable;776;TA;Y;1502;6;1;2008;149000
RM;8635;BrkSide;1Fam;5;5;1948;2001;Gable;672;TA;Y;1285;6;1;2008;127000
RL;7800;Sawyer;1Fam;5;7;1967;2004;Hip;864;Ex;Y;899;5;1;2009;130000
RL;11207;Gilbert;1Fam;6;5;1997;1997;Gable;802;Gd;Y;1511;8;2;2006;185000
RM;7200;OldTown;Duplex;5;5;1980;1980;Gable;936;TA;Y;936;4;2;2007;140000
RM;1680;BrDale;Twnhs;6;5;1972;1972;Gable;483;TA;Y;987;5;1;2006;94500
RL;9600;NAmes;1Fam;6;6;1958;1988;Hip;1240;Gd;Y;1632;6;1;2009;139000
RL;16647;Sawyer;1Fam;5;5;1975;1981;Gable;1390;TA;Y;1701;6;2;2007;171000
RM;5684;OldTown;1Fam;6;8;1930;2005;Hip;813;Ex;Y;813;5;1;2006;110000
RL;9947;Mitchel;1Fam;7;5;1990;1991;Gable;1188;Ex;Y;1217;6;2;2009;173000
FV;7399;Somerst;1Fam;7;5;1997;1998;Hip;975;Ex;Y;1950;7;2;2007;239000
RM;8472;IDOTRR;Duplex;5;5;1963;1963;Gable;816;TA;N;816;5;2;2010;110000
RL;11184;Sawyer;1Fam;6;5;1978;1978;Hip;918;Gd;Y;1683;7;2;2009;172500
RL;17140;Edwards;1Fam;4;6;1956;1956;Gable;1134;Ex;Y;1229;6;1;2009;135000
RL;9920;NAmes;1Fam;5;5;1954;1954;Gable;1056;TA;Y;1063;6;1;2010;128000
RM;10800;OldTown;1Fam;5;6;1915;1950;Gable;686;TA;Y;1652;7;1;2010;139000
RL;9170;Edwards;1Fam;5;7;1965;1965;Hip;1214;Ex;Y;1214;6;2;2007;140000
RL;13346;NoRidge;1Fam;7;5;1992;2000;Gable;1095;Ex;Y;2295;9;2;2006;268000
RL;9600;NAmes;1Fam;6;6;1955;1996;Hip;992;Gd;Y;1661;8;1;2008;165500
RL;12209;Mitchel;1Fam;6;5;2001;2002;Gable;804;Ex;Y;1961;7;2;2009;215000
RL;7207;BrkSide;1Fam;5;7;1958;2008;Gable;858;Gd;Y;858;4;0;2010;116500
RL;9100;NAmes;1Fam;5;5;1958;1958;Gable;864;TA;Y;864;5;2;2006;129900
FV;2651;Somerst;Twnhs;7;5;2000;2000;Gable;673;Ex;Y;1382;6;2;2006;165000
FV;8125;Somerst;1Fam;7;5;2006;2007;Gable;1092;Ex;Y;1550;7;2;2009;241000
RL;3182;Blmngtn;TwnhsE;7;5;2005;2006;Gable;1346;Ex;Y;1504;7;2;2009;181000
RL;14157;StoneBr;1Fam;9;5;2005;2006;Hip;1922;Ex;Y;1922;8;3;2007;377426
RM;3500;OldTown;1Fam;5;7;1947;1950;Gable;720;TA;Y;1284;5;1;2009;110000
RL;11475;NWAmes;1Fam;6;6;1975;1975;Gable;713;TA;Y;1552;6;2;2006;179900
RL;6960;NAmes;1Fam;4;6;1970;1970;Gable;864;TA;Y;864;5;2;2009;120500
RL;9808;CollgCr;1Fam;7;5;2002;2002;Gable;1573;Ex;Y;1573;6;2;2009;227000
RL;12420;CollgCr;1Fam;7;5;2001;2001;Gable;944;Ex;Y;1840;6;2;2009;230000
RL;10410;OldTown;1Fam;5;7;1916;1987;Gable;660;Ex;Y;1656;8;1;2009;135000
RL;6979;OldTown;Duplex;6;5;1980;1980;Gable;1056;Gd;Y;1056;4;2;2010;144000
RL;8544;NAmes;Duplex;3;4;1950;1950;Gable;0;Gd;N;1040;6;2;2006;93500
RL;7558;Crawfor;1Fam;6;6;1928;1950;Gable;896;Gd;Y;1913;9;2;2009;177000
RL;13907;Edwards;1Fam;5;6;1940;1969;Gable;996;Ex;Y;996;6;0;2008;108000
RL;9600;NAmes;1Fam;6;8;1950;2005;Gable;856;Ex;Y;1668;6;1;2009;140000
RL;5400;OldTown;1Fam;4;6;1920;1950;Gable;840;Ex;Y;1374;6;1;2009;105000
RM;9600;OldTown;1Fam;7;7;1925;1990;Gable;728;Ex;Y;1641;6;2;2006;178000
RL;19138;Gilbert;1Fam;4;5;1951;1951;Gable;864;Ex;Y;864;4;2;2010;141000
RL;8740;Sawyer;1Fam;5;6;1982;1982;Hip;840;TA;Y;860;4;2;2009;137000
RL;12244;Timber;1Fam;8;5;2003;2003;Hip;1482;Ex;Y;2262;10;3;2008;305000
RL;10000;NAmes;1Fam;6;6;1962;1962;Hip;1116;TA;Y;1116;5;2;2010;160000
RL;7314;CollgCr;1Fam;7;5;2007;2007;Gable;1232;Ex;Y;1232;6;2;2009;194500
RL;6305;Crawfor;1Fam;5;7;1938;1950;Gable;920;Ex;Y;954;5;1;2007;119750
RM;13500;OldTown;1Fam;10;9;1893;2000;Gable;1237;Gd;Y;2775;9;2;2008;325000
FV;10625;Somerst;1Fam;7;5;2005;2005;Gable;1026;Ex;Y;1958;9;3;2008;250000
RL;7200;NAmes;Duplex;4;5;1949;1950;Gable;0;Fa;N;1040;6;2;2009;90000
RL;7758;Sawyer;1Fam;5;7;1962;2001;Gable;999;Gd;Y;999;6;1;2007;132500
RL;7252;Sawyer;1Fam;5;5;1982;1982;Hip;858;TA;Y;858;5;2;2009;134900
RL;4590;NridgHt;Twnhs;8;5;2006;2006;Gable;1554;Ex;Y;1554;6;2;2007;209500
RL;9480;NAmes;1Fam;5;7;1942;1995;Gable;728;Ex;Y;1644;7;1;2007;146500
RL;9020;NAmes;1Fam;6;5;1964;1964;Gable;1248;TA;Y;1350;6;2;2008;168500
RL;14442;Crawfor;1Fam;6;7;1957;2004;Hip;1477;Ex;Y;1839;7;2;2007;257500
RL;12546;NWAmes;1Fam;6;7;1981;1981;Gable;1440;Ex;Y;1440;7;2;2007;182900
RL;10402;CollgCr;1Fam;7;5;2009;2009;Gable;1226;Ex;Y;1226;6;3;2010;198900
RL;7024;Edwards;1Fam;4;5;2005;2005;Gable;1132;Ex;Y;1132;5;2;2008;176000
RL;9247;NAmes;1Fam;6;6;1962;1962;Gable;858;Ex;Y;1716;8;2;2008;171000
RL;11317;CollgCr;1Fam;7;5;2003;2003;Gable;840;Ex;Y;1668;8;2;2007;180000
RL;53504;StoneBr;1Fam;8;5;2003;2003;Hip;1650;Ex;Y;3279;12;3;2010;538000
RL;8199;CollgCr;1Fam;7;5;2005;2005;Gable;728;Ex;Y;1456;7;2;2008;189000
RL;8777;Edwards;1Fam;5;7;1910;1950;Gable;796;Gd;Y;796;4;0;2008;85000
RM;10440;OldTown;1Fam;5;6;1910;1981;Gable;440;Gd;Y;1230;5;2;2009;110000
RM;6402;IDOTRR;1Fam;5;5;1920;1950;Gable;596;TA;N;1192;6;1;2009;78000
RL;14774;NoRidge;1Fam;9;5;1999;1999;Gable;1393;Ex;Y;2599;10;3;2010;333168
RM;1491;MeadowV;TwnhsE;4;6;1972;1972;Gable;630;Ex;Y;630;3;0;2010;75500
RL;7750;Gilbert;1Fam;7;5;2000;2000;Gable;384;Ex;Y;1430;7;2;2010;180000
RH;8400;SawyerW;1Fam;4;4;1950;1950;Gable;721;Gd;Y;841;4;1;2009;82000
RL;15602;Crawfor;1Fam;7;8;1959;1997;Gable;1501;TA;Y;1801;6;2;2010;289000
RL;16196;SawyerW;1Fam;7;5;1998;1998;Gable;1482;Ex;Y;1494;5;2;2007;215000
RL;13053;BrkSide;1Fam;6;7;1923;2000;Gambrel;833;Gd;Y;1848;8;2;2008;207000
RM;11340;OldTown;2fmCon;4;6;1885;1950;Gable;777;Gd;Y;2290;11;2;2010;122500
FV;2160;Somerst;Twnhs;7;5;1999;2000;Gable;600;Ex;Y;1252;4;2;2008;160000
FV;2117;Somerst;Twnhs;6;5;2000;2000;Gable;756;Ex;Y;1573;5;2;2010;177500
RM;5250;OldTown;1Fam;8;5;1872;1987;Gable;684;Fa;N;2358;8;0;2008;122000
RL;10011;NAmes;1Fam;5;6;1957;1996;Gable;1070;TA;Y;1236;6;1;2006;134450
RL;11512;Edwards;1Fam;6;7;1959;2006;Gable;1019;Gd;Y;1357;5;1;2008;177000
RL;14892;Gilbert;1Fam;9;5;2006;2007;Gable;1746;Ex;Y;1746;7;3;2009;377500
RL;15576;Crawfor;1Fam;6;7;1915;1976;Gable;840;Ex;Y;1680;8;1;2008;177000
RL;9200;NoRidge;1Fam;8;5;1998;1998;Gable;1470;Gd;Y;2630;8;3;2008;315000
RL;13400;NAmes;1Fam;5;5;1966;1966;Gable;1024;TA;Y;1086;6;2;2006;159950
RL;7763;NAmes;1Fam;5;7;1962;1980;Gable;931;TA;Y;1283;6;2;2008;140000
RM;6900;IDOTRR;1Fam;5;6;1940;1955;Gable;740;Ex;Y;778;4;1;2008;120500
RL;5687;SWISU;2fmCon;5;6;1912;2000;Gable;780;Ex;N;1716;9;0;2008;135900
RL;164660;Timber;2fmCon;5;6;1965;1965;Gable;1499;Ex;Y;1786;7;2;2008;228950
RL;3196;Blmngtn;TwnhsE;8;5;2003;2003;Gable;1273;Ex;Y;1456;7;2;2006;215000
RL;10475;CollgCr;1Fam;8;5;2008;2008;Gable;1694;Ex;Y;1694;7;3;2010;245350
RL;10142;SawyerW;1Fam;7;5;2004;2004;Gable;956;Ex;Y;2084;8;2;2010;233000
RH;7136;Crawfor;Duplex;6;6;1946;1950;Gable;979;TA;N;1958;8;2;2007;145000
RL;9150;NAmes;1Fam;6;5;1962;1962;Gable;1099;Gd;Y;1431;6;1;2008;165000
RL;7052;NridgHt;TwnhsE;7;5;2005;2005;Gable;1364;Ex;Y;1364;6;2;2006;185850
RL;18800;NWAmes;1Fam;6;5;1976;1976;Gable;796;TA;Y;1574;6;2;2006;190000
RL;10784;Gilbert;1Fam;7;5;1991;1992;Gable;384;Gd;Y;1472;7;2;2007;160000
RL;5395;StoneBr;TwnhsE;8;5;1993;1993;Gable;1337;Gd;Y;1337;5;2;2008;180000
RL;6600;Mitchel;1Fam;5;8;1982;2003;Gable;816;Ex;Y;816;4;2;2008;138000
FV;9375;Somerst;1Fam;8;5;2003;2004;Hip;1053;Ex;Y;1992;9;2;2008;250000
RL;10335;Sawyer;1Fam;5;6;1968;1993;Gable;1461;Gd;Y;1721;7;2;2006;180000
RM;1680;BrDale;Twnhs;6;8;1972;2007;Gable;483;Gd;Y;987;5;1;2009;118000
RL;13214;Timber;1Fam;9;5;2008;2009;Hip;2002;Ex;Y;2018;10;3;2010;378500
RL;21780;Edwards;1Fam;6;7;1918;1950;Gable;1163;Ex;Y;1674;8;2;2008;185000
RL;9738;Edwards;1Fam;5;7;1924;1950;Gable;784;Gd;Y;1221;7;1;2006;104900
RL;2448;NridgHt;Twnhs;7;5;2003;2004;Gable;764;Ex;Y;1626;6;2;2008;154000
RL;11988;Crawfor;1Fam;6;7;1934;1995;Hip;715;Fa;Y;1660;6;1;2008;188700
RM;10690;IDOTRR;1Fam;5;7;1920;1997;Hip;672;Gd;Y;1344;6;1;2009;147000
RL;7658;NridgHt;TwnhsE;9;5;2005;2005;Hip;1752;Ex;Y;1752;6;2;2010;319900
RL;5500;OldTown;1Fam;4;6;1956;1956;Gable;882;Ex;Y;882;4;0;2007;103200
RM;5400;OldTown;1Fam;6;7;1926;2004;Gable;1149;Gd;Y;1616;5;1;2007;152000
RL;11717;NWAmes;1Fam;6;6;1970;1970;Hip;1442;TA;Y;1442;6;2;2009;185000
RL;9490;NAmes;1Fam;6;7;1941;1950;Gable;806;TA;Y;1578;5;1;2006;133000
RL;10261;Gilbert;1Fam;6;5;2000;2000;Gable;936;Ex;Y;1792;8;2;2008;186500
RL;8750;CollgCr;1Fam;6;5;1998;1998;Gable;804;Ex;Y;1682;7;2;2010;200500
RL;6240;NridgHt;TwnhsE;8;5;2006;2006;Hip;1324;Ex;Y;1324;6;2;2009;254000
RL;8521;Sawyer;1Fam;5;5;1967;1967;Gable;912;TA;Y;912;5;1;2010;125000
RL;8816;ClearCr;1Fam;6;7;1971;1971;Gable;1010;Gd;Y;1052;6;2;2010;155000
RL;13680;Edwards;1Fam;3;5;1955;1955;Hip;0;Ex;Y;1733;8;2;2009;139600
RL;10152;NAmes;1Fam;5;5;1956;1956;Hip;1048;TA;Y;1048;6;1;2007;135000
RL;10665;CollgCr;1Fam;7;5;2003;2003;Gable;1453;Ex;Y;1479;7;2;2007;226000
RL;6762;CollgCr;1Fam;7;5;2006;2006;Gable;1187;Ex;Y;1208;6;2;2010;206000
RL;21695;Crawfor;1Fam;6;9;1988;2007;Hip;880;Ex;Y;1680;5;2;2009;222000
RL;10437;NoRidge;1Fam;8;6;1995;1995;Hip;2109;Ex;Y;2113;7;3;2008;350000
RL;9477;NAmes;1Fam;5;5;1966;1966;Gable;864;TA;Y;892;5;1;2008;110000
RL;16158;StoneBr;1Fam;7;5;2005;2005;Hip;1530;Ex;Y;1530;7;2;2009;260000
RL;70761;ClearCr;1Fam;7;5;1975;1975;Gable;1533;TA;Y;1533;5;2;2006;280000
RL;11584;NWAmes;1Fam;7;6;1979;1979;Hip;539;TA;Y;1725;6;2;2007;197000
RL;9790;NWAmes;1Fam;6;5;1967;1967;Gable;1372;TA;Y;1342;7;2;2009;161500
RL;10316;CollgCr;1Fam;7;5;2000;2000;Gable;992;Ex;Y;1865;7;3;2008;235000
RL;11526;Crawfor;1Fam;6;7;1922;1994;Gable;588;Fa;Y;2555;11;2;2008;191000
RL;10650;CollgCr;1Fam;5;6;1976;1976;Gable;894;TA;Y;894;5;1;2010;128200
RL;9600;NWAmes;1Fam;7;6;1973;1973;Hip;1242;Fa;Y;1242;6;2;2007;175500
RL;9375;CollgCr;1Fam;7;5;1997;1998;Gable;1057;Ex;Y;2034;8;2;2009;219500
RL;9790;NWAmes;1Fam;6;5;1963;1963;Hip;1328;TA;Y;1328;6;2;2010;143000
RL;10192;NWAmes;1Fam;7;6;1968;1992;Gable;570;Gd;Y;1920;8;2;2006;170000
RL;20544;NWAmes;1Fam;7;6;1986;1991;Gable;791;Gd;Y;2093;7;2;2008;215000
RL;21535;NoRidge;1Fam;10;6;1994;1995;Gable;2444;Ex;Y;4316;10;3;2007;755000
RL;10083;SawyerW;1Fam;7;5;2003;2003;Gable;1176;Ex;Y;1200;5;2;2009;184900
RL;8750;CollgCr;1Fam;7;5;1996;1996;Gable;880;Ex;Y;1716;7;2;2009;191000
RL;8064;NAmes;1Fam;5;7;1949;2006;Gable;672;Ex;Y;924;6;2;2007;122900
RL;13005;NWAmes;1Fam;7;7;1980;1980;Gable;845;TA;Y;2353;10;2;2009;260000
RL;9375;CollgCr;1Fam;8;5;2002;2002;Gable;1284;Ex;Y;2169;7;2;2007;228500
RL;9135;CollgCr;1Fam;7;5;2002;2003;Gable;1536;Ex;Y;1536;7;2;2008;214000
